"Document Title","Abstract","Authors","Publication Year","DOI","Link"
"""""A Comparative Study of User Data Security and Privacy in Native and Cross Platform Android Mobile Banking Applications""""","""""This research reports on security and privacy of user data transmitted in Android mobile banking applications. The basis of this approach was to experiment and urge a choice of development framework which ensures user data privacy in banking mobile applications of banks operating in Ghana. The results obtained directed attention to the fact that mobile banking applications developed using cross platform development frameworks (particularly Cordova) make applications less vulnerable by making use of most of the permissions requested ensuring user data privacy as compared to applications development using native development framework.""""","""""E. D. Ansong; T. Q. Synaepa-Addision""""","2019","10.1109/ICSIoT47925.2019.00007","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9058363"
"""""A Study of Static Analysis Tools to Detect Vulnerabilities of Branchless Banking Applications in Developing Countries""""","""""The ubiquity of smart phones and their prevalence among the underprivileged has enabled the delivery of financial services to previously unbanked through digital means. At the same time it has exposed the same people to security vulnerabilities of digital infrastructure. In this paper, we analyze 10 Android Digital Financial Services (DFS) applications using static analysis tools and present results to show that off-the-shelf static bug checking tools, can be useful in finding many critical security bugs in DFS applications. Our findings also show that DFS applications from developing countries have more vulnerabilities in application specific code compared with DFS applications from developed countries. However, we observe that general purpose static analysis tools have low specificity for DFS specific bugs, such as the vulnerabilities in the use of cryptography and networking, and there is a need to develop better bug detection tools.""""","""""Ibrar F,Saleem H,Castle S,Malik MZ""""","2017","10.1145/3136560.3136595","https://doi-org.proxy.bnl.lu/10.1145/3136560.3136595"
"""""Analysis of the Impact of Permissions on the Vulnerability of Mobile Applications""""","""""In this paper, we explored the potential risks of authorizations unexplained by benign apps in order to maintain the confidentiality and availability of personal data. More precisely, we focused on the mechanisms for managing risk permissions under Android to limit the impact of these permissions on vulnerability vectors. We analyzed a sample of forty (40) apps developed in Burkina Faso and identified abuses of dangerous authorizations in several apps in relation to their functional needs. We also discovered combinations of dangerous permissions because it exposes the confidentiality of the data. This analysis allowed us to establish a link between permissions and vulnerabilities, as a source of risk of data security. These risks facilitate exploits of privileges that should be reduced. We have therefore proposed the need to coordinate resolution mechanisms to the administrators, developers, users to better guide the required permissions by benign apps on Android.""""","""""Gouayon Koala; Didier Bassolé; Aminata Zerbo/Sabané; Tegawendé F. Bissyandé; Oumarou Sié""""","2020","10.1007/978-3-030-41593-8_1","https://link.springer.com/chapter/10.1007/978-3-030-41593-8_1"
"""""Determining factors and impacts of the intention to adopt mobile banking app in Cameroon: Case of SARA by afriland First Bank""""","""""This study aims to know what are the factors determining the adoption of M-Banking app among customers in Cameroon. In other words, what are the factors that influence users in their decisions to adopt and use a system or technology such as the MBanking app, and indirectly, what is the impact of this use on both the customers and financial inclusion? The research model developed relying on a combination of Technology Acceptance Model (TAM ), Unified Theory of Acceptance and Use of Technology ( UTAUT2 ), Information System Success Model ( ISSM ), and Protection Motivation Theory ( PMT ) and other constructs; it was then tested with a sample of 223 users of the “ SARA” M-Banking app of the financial institution called “ Afriland First Bank” . Findings revealed that: (1) utilitarian expectation, hedonic motivation, and status gain, habit, and perceived privacy concern have a significant influence on the intention to adopt M-Banking apps; and (2) the exploitative/explorative use of this technology has an impact on user’s loyalty and satisfaction but also contributes strongly to fostering financial inclusion in Cameroon. Also, the Multi-group analysis was performed on the sample using 2 gender-based groups (males, n=121; females, n=102).""""","""""Jean Robert {Kala Kamdjoug} and Serge-Lopez Wamba-Taguimdje and Samuel Fosso Wamba and Ingrid Bive'e Kake""""","2021","https://doi.org/10.1016/j.jretconser.2021.102509","https://www.sciencedirect.com/science/article/pii/S0969698921000758"
"""""Forensic Analysis of Mobile Banking Apps""""","""""Over the years, the proliferation of mobile banking applications has been on the increase. Financial institutions are taking advantage of mobile technology to provide accessible, ubiquitous, user-friendly, convenient, and cost-effective services to their customers. The mobile banking applications access and process sensitive user data. As such, they are required to manage such data in a high secure manner and run in secure environment. This study conducts a forensic investigation of twelve popular Android m-banking apps in Nigeria to determine if the generated backups by the mobile OS do not save sensitive data; the application removes sensitive data from view when backgrounded; sensitive data are not held longer than necessary in the memory, with the memory cleared after use; minimum device access security policies are enforced by the app, and users are educated by the app about the type of PII processed and security best practices in using the app. Our findings revealed that while none of the apps saved sensitive data in generated backup, all except one held data of sensitive value in the memory of the test device and did not enforce any device access security policy. Also, none of the apps removed sensitive data when backgrounded. In addition to serving as a source of information for forensic investigators, we believe our study could assist mobile banking app developers in identifying aspects of the development process that need attention, which would lead to better secured apps.""""","""""Oluwafemi Osho; Uthman L. Mohammed; Nanfa N. Nimzing; Andrew A. Uduimoh; Sanjay Misra""""","2019","10.1007/978-3-030-24308-1_49","https://link.springer.com/chapter/10.1007/978-3-030-24308-1_49"
"""""Let's Talk Money: Evaluating the Security Challenges of Mobile Money in the Developing World""""","""""Digital money drives modern economies, and the global adoption of mobile phones has enabled a wide range of digital financial services in the developing world. Where there is money, there must be security, yet prior work on mobile money has identified discouraging vulnerabilities in the current ecosystem. We begin by arguing that the situation is not as dire as it may seem---many reported issues can be resolved by security best practices and updated mobile software. To support this argument, we diagnose the problems from two directions: (1) a large-scale analysis of existing financial service products and (2) a series of interviews with 7 developers and designers in Africa and South America. We frame this assessment within a novel, systematic threat model. In our large-scale analysis, we evaluate 197 Android apps and take a deeper look at 71 products to assess specific organizational practices. We conclude that although attack vectors are present in many apps, service providers are generally making intentional, security-conscious decisions. The developer interviews support these findings, as most participants demonstrated technical competency and experience, and all worked within established organizations with regimented code review processes and dedicated security teams.""""","""""Castle S,Pervaiz F,Weld G,Roesner F,Anderson R""""","2016","10.1145/3001913.3001919","https://doi-org.proxy.bnl.lu/10.1145/3001913.3001919"
"""""Mo(Bile) Money, Mo(Bile) Problems: Analysis of Branchless Banking Applications""""","""""Mobile money, also known as branchless banking, leverages ubiquitous cellular networks to bring much-needed financial services to the unbanked in the developing world. These services are often deployed as smartphone apps, and although marketed as secure, these applications are often not regulated as strictly as traditional banks, leaving doubt about the truth of such claims. In this article, we evaluate these claims and perform the first in-depth measurement analysis of branchless banking applications. We first perform an automated analysis of all 46 known Android mobile money apps across the 246 known mobile money providers from 2015. We then perform a comprehensive manual teardown of the registration, login, and transaction procedures of a diverse 15% of these apps. We uncover pervasive vulnerabilities spanning botched certification validation, do-it-yourself cryptography, and other forms of information leakage that allow an attacker to impersonate legitimate users, modify transactions, and steal financial records. These findings show that the majority of these apps fail to provide the protections needed by financial services. In an expanded re-evaluation one year later, we find that these systems have only marginally improved their security. Additionally, we document our experiences working in this sector for future researchers and provide recommendations to improve the security of this critical ecosystem. Finally, through inspection of providers’ terms of service, we also discover that liability for these problems unfairly rests on the shoulders of the customer, threatening to erode trust in branchless banking and hinder efforts for global financial inclusion.""""","""""Reaves B,Bowers J,Scaife N,Bates A,Bhartiya A,Traynor P,Butler KR""""","2017","10.1145/3092368","https://doi-org.proxy.bnl.lu/10.1145/3092368"
"""""Vulnerability Analysis in Mobile Banking and Payment Applications on Android in African Countries""""","""""In this paper, we analyze vulnerability of some mobile banking and payment applications on Android platforms. This analysis aims at performing vulnerability assessments, facilitating an informed assessment of the information security and privacy risks that mobile banking and payment applications face in African countries, and creating awareness in the research and practice communities. We especially try to assess the risks of attacks related to privacy and data confidentiality by checking access permissions and code vulnerability of these applications. Another purpose of our work is to enable users, businesses and governments to take advantage of the opportunities offered by mobile banking and payment applications while minimising the information security risks to which they are exposed.  """"","""""Didier Bassolé; Gouayon Koala; Yaya Traoré; Oumarou Sié""""","2020","10.1007/978-3-030-51051-0_12","https://link.springer.com/chapter/10.1007/978-3-030-51051-0_12"
"""""“Desperate Times Call for Desperate Measures”: User Concerns with Mobile Loan Apps in Kenya""""","""""The usage of mobile loan applications has proliferated in developing countries. This is due to the ease and speed in which they disburse small loans to users, compared to traditional financial institutions, such as banks, that only offer similar loans based on existing customer relationship or collateral. As mobile loan apps are a relatively new industry, these apps are mostly unregulated and therefore tend to charge extremely high interest rates. Further, they collect and sometimes misuse sensitive user data through the course of verifying customers and ensuring loan repayment, such as users’ contacts and SMS communications through the mobile device permission system. Yet, the reasons for usage as well as privacy concerns with these mobile loan apps in the developing world, and specifically in Kenya, remain largely unexplored. To investigate mobile loan apps, we conducted semi-structured interviews (n = 20) with loan app users in Kenya, and we find that most users generally have privacy concerns, particularly regarding access to their phones’ contacts. However, they often overlook these concerns as this outweighs their need to procure loans. At the same time, we find that users struggle to understand the use of permissions by these mobile loan apps (and mobile apps generally), confirming prior research on comprehension of Android permissions. Our results highlight privacy risks, concerns and behavior with the emerging mobile loan app marketplace in the developing world, and we offer recommendations that can help protect their users’ security and privacy, including the need for transparent communication by these apps on how they collect, use and secure their users’ data.""""","""""C. W. Munyendo; Y. Acar; A. J. Aviv""""","2022","10.1109/SP46214.2022.9833779","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9833779"
"""""Side-Effects of Permissions Requested by Mobile Banking on Android Platform: A Case Study of Morocco""""","""""No one among us can deny that Android has become in the last years one of the most popular mobile operating systems worldwide, as the price of this popularity, Android becomes the favorite destination of hackers and the main target of various attacks, which takes advantage of the users' ignorance. Nowadays, Android security has become a big problem due to the free app provided and features that make it very easy for anyone to develop it. Among the applications installed under Android we found M-Banking applications that are of course infected by the security problems that surround Android applications in all the coasts and we mention here especially the permissions requested when installing an M-Banking application that had in most cases no relation with their features or services provided. In this paper, we investigated the danger of the permissions requested by mobile banking applications, their effects on sensitive user data and that their relationship with the attack called ""Man in the middle"" and its different forms and we took Morocco as a case of study.""""","""""Latifa, Er-rajy and Ahemed, El Kiram My and Mohamed, El Ghazouani""""","2017","10.1145/3108421.3108433","https://doi-org.proxy.bnl.lu/10.1145/3108421.3108433"
"""""We Don't Give a Second Thought Before Providing Our Information: Understanding Users' Perceptions of Information Collection by Apps in Urban Bangladesh""""","""""With a rapid increase in the use of digital technologies, people in the Global South including Bangladesh are exposed to a wide-range of smartphone applications (termed as apps in this paper), which offer a variety of features and services. However, privacy leakage through apps has increasingly become a major concern in Bangladesh, where the app collecting users' sensitive information without their consent was reported in news media for privacy violation. Our study with 32 participants from varying age, literacy level, and profession in Dhaka, Bangladesh unveils the perceptions of people around data collection and sharing by the app reported in privacy leakage news. All of our participants were aware of information leakage through the app they use, where they possess varying perceptions around providing personal information, like a sense of benefit, necessity and contribution, indifference, fear, or (no) authority over data collection. Our analysis reveals the relation between users' privacy perceptions, local infrastructure, and social practices in Bangladesh, where we identify the situated challenges that interfere with people's understanding of privacy notice. Our results lead to a discussion on how people's privacy perceptions are influenced by rapid urbanization and the opportunities offered by digitization in Bangladesh. Based on our findings, we provide recommendations to develop situated and sustainable strategies to enhance privacy awareness and practices in the social setting of Bangladesh, and Global South.""""","""""Al-Ameen, Mahdi Nasrullah and Tamanna, Tanjina and Nandy, Swapnil and Ahsan, M. A. Manazir and Chandra, Priyank and Ahmed, Syed Ishtiaque""""","2020","10.1145/3378393.3402244","https://doi-org.proxy.bnl.lu/10.1145/3378393.3402244"
"""""Adoption of Covid-19 contact tracing app by extending UTAUT theory: Perceived disease threat as moderator""""","""""Objectives
Contact tracing applications are technological solutions that can quickly trace and notify users of their potential exposure to the Covid-19 virus and help contain the spread of the disease. However, extant research delineating the various factors predicting the adoption of contact tracing apps is scant. The study's primary objective is to develop and validate a research model based on the unified theory of acceptance and use of technology (UTAUT), health belief model (HBM), perceived privacy risk and perceived security risk to understand the adoption of contact tracing application.
Methods
An online survey was carried out among users of the ‘Aarogya Setu’ contact tracing app in India. The partial least squares structural equation modelling (PLS-SEM) tool was employed to analyze data from 307 respondents.
Results
The results showed that performance expectancy, social influence, and facilitating conditions positively influenced users’ intention to adopt the app. In contrast, perceived privacy and security risks were significant barriers to app adoption. Perceived disease threat as a moderator mitigated the adverse impact of perceived privacy risk on users' intention to adopt contact tracing apps.
Conclusions
The current study gives insights on both drivers and barriers to the adoption of contract tracing applications. Various theoretical and practical implications of significance are provided for academicians and practitioners to effectively promote app adoption to tackle the Covid-19 pandemic.""""","""""Prasanta Kr Chopdar""""","2022","https://doi.org/10.1016/j.hlpt.2022.100651","https://www.sciencedirect.com/science/article/pii/S2211883722000594"
"""""Understanding digital contact tracing app continuance: Insights from India""""","""""Objectives
Digital contact tracing (DCT) was touted as an effective alternative to lockdown and other restrictive measures in controlling the spread of the COVID-19 pandemic. Despite considerable investments in research and development, the usage of DCT apps was found to be phenomenally low across the world. In this context, the current study investigates the factors influencing citizens’ continuance intentions to use the DCT app.
Methods
A theoretical framework was developed by extending the Expectation-confirmation model (ECM) of Information system continuance with Technology trust theory and a contextual factor perceived security and privacy to predict citizens’ continuance intentions to use the DCT app. The model was empirically tested using data from a field survey of 206 actual users of a DCT app implemented in India.
Results
The findings reveal that user satisfaction, trust in government, and trust in technology are significant predictors of citizens’ continuance intention. The model demonstrates high explanatory power by explaining 57.8% of the variance of continuance intention. It also validates the role of perceived security and privacy and trust in technology in determining user satisfaction.
Conclusion
The study makes a theoretical contribution by extending the ECM framework to predict DCT app continuance behavior. The insights from the study could be helpful for developers and policymakers in crafting strategies to improve the usage of DCT apps during future disease outbreaks.""""","""""Ashish Viswanath Prakash and Saini Das and K. Rajasekharan Pillai""""","2021","https://doi.org/10.1016/j.hlpt.2021.100573","https://www.sciencedirect.com/science/article/pii/S2211883721000964"
"""""User's Perception on Security and Privacy in Using Crypto Currency Trading Application in India""""","""""Crypto trading has grown at an unprecedented rate since the introduction of crypto trading mobile applications. Wallets, which are mobile applications, are frequently used to facilitate user interaction with cryptocurrencies. Attackers are interested in these wallets because of their perceived real-world value. This article examines the security and privacy profiles of the top six cryptocurrency trading mobile apps in India, focusing on understanding user perceptions of cryptocurrency trading apps and their impact on usability, privacy, and security. Unlike regulated financial services and cryptocurrency applications, wallets are exempt from the same stringent security requirements. The author in this paper can infer that there are just a few mobile-based crypto trading applications from this research of all mobile-based crypto trading applications using different penetration testing techniques. Author check these applications for OWASP-defined common vulnerabilities and discover the connections between various security and privacy concerns as well as how varying threat perceptions affect user security behaviors. The paper also examines how mobile applications may affect user privacy.""""","""""G. Vakare; D. Rautela; H. Shobharam Lamkuche""""","2022","10.1109/ICKECS56523.2022.10060666","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10060666"
"""""On the MitM vulnerability in mobile banking applications for android devices""""","""""One of the primary concerns that the developers of mobile banking applications should strive to is to ensure the security of user information originating from any of these applications. However, implementing even basic security features, like performing encryption on user data or using HTTPS while connection establishment, on such mobile applications, is often found to be absent either due to the lack of knowledge of user security concerns, or unavailability of security testing experts who can point out the security flaws in the applications. In this paper, we consider man-in-the-middle (MitM) attack, a simple yet powerful attack, as a primary attack to test basic security features that a mobile banking application should impose. We have considered a total of 19 mobile banking applications on Android that are currently got deployed by public sector banks in India and are used by their respective customers. Surprisingly, the In about 90% of these banking applications, we have observed that the attack can be launched with ease even if the applications are using security protocols like HTTPS to establish a communication channel with their respective servers. Moreover, some mobile applications are using simple HTTP protocol to transfer user information without bothering anything about security. Hence, our analysis suggests that a level of revision is required to address the basic security flaws in the mobile banking applications to prevent even simple MitM attack.""""","""""S. Kaka; V. N. Sastry; R. R. Maiti""""","2016","10.1109/ANTS.2016.7947811","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7947811"
"""""Vulnerability detection in recent Android apps: An empirical study""""","""""With the continuous and rapid increase in quantity and diversity of Smartphone application usage, the storage of sensitive personal and even financial information of the users is also being augmented. It creates motivation for developers of malicious applications to put more effort on discovering ways to identify and exploit the vulnerabilities of utility applications and grab the sensitive information of the users. Android applications, being more open in nature and popular among armature individual developers, fall victim to the malwares quite frequently. Recently, the Govt. of Bangladesh has taken initiative to encourage and patronize young developers to develop utility apps for free public use in the context of Bangladesh (app source: EATL1). While the motivation is great, i.e., benefiting common people, the way these are developed and released have reasons to suspect that recent vulnerabilities may exist due. This may harm the users and ruin the good initiative. In this paper, we have carried out an empirical study on a selected set of these apps to detect eight common vulnerabilities. We have carefully chosen three quality tools that cover testing of all these vulnerabilities. We reported the detected results showing vulnerabilities in the tested apps, presented statistics of the vulnerabilities and discussed countermeasures. We believe this study would benefit the developers and indirectly the potential users of these applications.""""","""""F. H. Shezan; S. F. Afroze; A. Iqbal""""","2017","10.1109/NSysS.2017.7885802","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7885802"
"""""State of Survey: Advancement of Knowledge Environmental Sustainability in Practicing Administrative Apps""""","""""Digital technology is growing rapidly in the country. The use of smartphone applications is increasing in Bangladesh, at the same time there are some apps that are important in daily life, whether it is for fun or work by downloading apps on mobile phones. Bangladesh is in an explosive position in terms of app usage to increase internet usage. As modernity has increased, so has the use of apps in consumer performance ( personal or official work, food ordering or online ticketing, banking transactions). However, leaking consumer privacy through the app is now the biggest concern in growing Bangladesh. Reports of privacy violations were also published in various media outlets in Bangladesh. We have completed the work with 310 responses via a survey on how many government app users there are in Bangladesh and why they are reluctant to use the app. Our data collection target was vast but we could not collect more than 310 because the maximum number of people in Bangladesh do not use government apps. In survey analysis, we have learned that people in Bangladesh are not interested in using government apps due to insecurity, simplicity, bugs, UI UX design and reliability issues. Based on our results, the use of these apps will increase if the government can develop apps based on the key points that have been highlighted. In the future, we will use machine learning and deep learning to find out the rate of users’ willingness to use apps, unwillingness, design, bugs, security, etc. As well as ways to increase the use of apps.""""","""""S. S. Bandan; M. Rahman Ajmain; A. R. Rejuan; M. Farhana Khatun; S. A. Khushbu""""","2022","10.1109/ICCCNT54827.2022.9984416","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9984416"
"""""Malware analysis in mobile devices""""","""""Mobile Devices are used worldwide nowadays and are being used for most of the tasks we do in our everyday lives. This becomes a good reason for bad people to exploit you somehow. One of the ways is through malware attacks. It can harm us by exploiting our privacy, showing advertisements on our mobile devices, browser exploitation, data tampering, phishing, etc. In India, more than 740 million people are using smartphones, approximately 54% of India's population, and the number of users is increasing each year which makes them all vulnerable to such attacks. There are many ways to detect malware hidden in our phones, prevent such attacks, and maintain our privacy. In this paper, we will discuss the approaches we can take to ensure all the users are secure and protected, and we will be talking about pegasus spyware, why this is so dangerous, and how we can stay protected from such malware. We will also be discussing an implementation that can be used to detect malware and alert users to take the necessary steps to make the device secure again.""""","""""P. Agarwal; A. Nair; S. Jaiswal; N. Batra; P. Grover""""","2022","10.1049/icp.2022.0604","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9800432"
"""""Effective Security Testing of Mobile Applications for Building Trust in the Digital World""""","""""In recent years, mobile applications have become increasingly important. These applications differ significantly from desktop and web applications, and being used increasingly in various enterprise domains. Accordingly, this motivates the mobile industries to increase the accessibility of mobile applications and their development across many platforms, including Android and iPhone. This research work discusses the security testing procedure and features of India's first indigenous AppStore “mSeva AppStore”. To ensure the quality of the hosted mobile applications, distinct techniques, and effective testing approaches are required. Before hosting the application on mSeva AppStore regressive testing is performed in all aspects like insecure permissions, data storage, secure logic, proper platform algorithms, etc. However, in the current mobile application testing scenario, other AppStore does not consider all factors before hosting the applications, which is quite necessary. This study highlights the key terminologies of mobile application testing and quality parameters. Further, demonstrates the actual results that are obtained during the security testing of various applications. Along with this, the first-ever Common Weakness Enumeration (CWE) based classification regarding common artifacts in mobile application testing is provided. The peculiarities discussed with respect to mobile applications and the testing requirements in the context of secure hosting will help the relevant researcher and stakeholders in this field.""""","""""K. Kant Kamal; P. Joshi; A. Bang; K. Bhatia""""","2023","10.1109/ICOEI56765.2023.10125814","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10125814"
"""""UPI Based Mobile Banking Applications – Security Analysis and Enhancements""""","""""Technology advancements have reduced the cost of both a mobile device and data connection making it affordable to all. In parallel, mobile applications are also rising providing the quick, easy door-step solution(s) to one's professional and personal requirements. In the current trend of the digital and cashless economy, mobile-based app solutions are easy to use and ubiquitous, facilitating a wide range of banking financial services (pay/collect money etc.) and non-financial services (cheque request, account balance, view transaction history etc.). Mobile app revolution is also accompanied by many known and unknown security risks. Out of the various mobile banking applications, UPI (Unified Payment Interface) based apps are simple, reliable, centrally certified (by NPCI (National Payment Corporation of India)) and more secured. Study of UPI apps revealed the possibility of further security enhancements utilizing technological advancements to detect cybercrimes and fraudulent mobile transactions. This paper discusses UPI based mobile apps (architecture, transactions, features and security issues) and information security enhancement proposals w.r.t authentication and authorization.""""","""""K. K. Lakshmi; H. Gupta; J. Ranjan""""","2019","10.1109/AICAI.2019.8701396","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8701396"
"""""Finding Vulnerabilities in E-Governance Apps of Android Platform""""","""""Around the globe, mobile devices like Smartphones, PDAs & tablets are playing an essential role in every person's day to day life. Out of various operating systems, Android OS is one of the most popular and user-friendly operating system for mobile devices. The Government of India is continuously focusing on digitizing its services to the citizen, so that maximum individuals can get benefit of these services and also it removes the middle man culture and minimize the corruption. Inspired by the steps of Government of India, many state governments also works in the same direction and made their services online through mobile applications. In this paper, we have analyzed some mobile applications of Madhya Pradesh Government and an exhaustive assessment has been done for Apps Vulnerability. After analyzing these apps, authors proposed some recommendations in the conclusion of the paper.""""","""""A. Ankur; S. Patel""""","2022","10.1109/ICTACS56270.2022.9988647","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9988647"
"""""Security Issues of Unified Payments Interface and Challenges: Case Study""""","""""NPCI, which stands for National Payment Corporation of India, was the organisation behind the idea of UPI, a user-friendly system in which funds can be directly transferred from the bank account to the account using a mobile phone. UPI is based on the concept of 1 click 2-factor authentication. The first factor is the user’s mobile phone itself, and the second factor is MPIN or bio-metrics. It is based on the IMPS(Immediate Payment Service), but there are considerable differences between both services, and we will observe it. With a foresight to make the Indian economy cashless, it helps people transfer funds in an immediate and real-time process. It has played a major role in the revolution of cashless transactions in India. Although significant UPI users are minor and much lesser compared to the Indian population, over 2.07 billion transactions per month have been made by UPI by October 2020, which makes it our essential part of our day-to-day life. This paper will discuss the working of UPI, how UPI is different from conventional cashless transaction methods. After that, we will discuss how the attacker can find the UPI’s loopholes (here we reviewed UPI BHIM 1.0) and empty the victim’s bank account. The attacker can make these attacks remotely, and these attacks can affect a single user to multiple users. We will also discuss how the attacker can achieve his/her goal using a malicious App. In the end, we will see how UPI BHIM 2.0 update was successful in covering this security loophole.""""","""""Y. Madwanna; M. Khadse; B. R. Chandavarkar""""","2021","10.1109/ICSCCC51823.2021.9478078","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9478078"
"""""Integrating OAuth and Aadhaar with e-Health care System""""","""""Smartphone based E-health applications have the potential to change the way in which information is being exchanged between various stakeholders present in the medical industry by providing quick access to processed medical data on the go. E-health applications have gained wide acceptance among the doctor community because of their ability to help doctors in understanding the various pattern of symptoms that show up in the initial stages of a disease or during a relapse which in turn saves a lot of time and lives. These applications have also been used by a lot of patients to get instant access to their medical history which otherwise would have not have been possible with the traditional way of maintaining printed medical records in a file. Health records of a patient usually contain sensitive information and digitalization of these records will significantly increase the chances of private data falling into the wrong hands so it is very critical to provide secured access mechanisms to all the stakeholders present in this system and ensure users privacy. Medical data breach can be avoided by the implementation of various authentication and authorization techniques wherever necessary. Health care sector doesn't have a centralized way of identifying a patient and this decreases the feasibility of large scale storage and maintenance of the medical records provided by various doctors. Ever since the introduction of Aadhaar in India, all the major organizations have put in immense amount of effort to link various users accounts to their Aadhaar number and this has turned out to be very beneficial because it has reduced the processing time, reduced the leakage in the system and also eradicate the duplicity of account in sectors like LPG Subsidy, Academic Scholarship, Crop Insurance etc. Through this work, approaches involved in design and implementation of an Aadhaar based E Health application with OAuth is discussed.""""","""""A. Khatoon; V. Umadevi""""","2018","10.1109/RTEICT42901.2018.9012487","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9012487"
"""""Signature Based Malicious Behavior Detection in Android""""","""""User’s security and privacy are of increasing concern with the popularity of Android and its applications. Apps of malicious nature attempts to perform activities like information leakage and user profiling, detection of which is a challenge for security researchers. In this paper, we try to solve this problem by proposing a behavior based approach to detect malicious nature of applications in Android. Events and behavioral activities of an application are used to generate signature, which then is matched with signature database for detection. Behavioral signatures are designed on the basis of information leakage attempt, jailbreak attempt, abuse of root privilege and access of critical permissions. 260 popular apps of different nature were evaluated in addition to 42 android apps, which were flagged malicious by Government of India. The proposed system shows promising results to detect malicious behaviors. It also defines the nature of malicious activity exploited by an app.""""","""""Vikas Sihag; Ashawani Swami; Manu Vardhan; Pradeep Singh""""","2020","10.1007/978-[national-id]-6_20","https://link.springer.com/chapter/10.1007/978-[national-id]-6_20"
"""""Mesh Messaging in Large-Scale Protests: Breaking Bridgefy""""","""""Mesh messaging applications allow users in relative proximity to communicate without the Internet. The most viable offering in this space, Bridgefy, has recently seen increased uptake in areas experiencing large-scale protests (Hong Kong, India, Iran, US, Zimbabwe, Belarus), suggesting its use in these protests. It is also being promoted as a communication tool for use in such situations by its developers and others. In this work, we report on a security analysis of Bridgefy. Our results show that Bridgefy, as analysed, permitted its users to be tracked, offered no authenticity, no effective confidentiality protections and lacked resilience against adversarially crafted messages. We verified these vulnerabilities by demonstrating a series of practical attacks on Bridgefy. Thus, if protesters relied on Bridgefy, an adversary could produce social graphs about them, read their messages, impersonate anyone to anyone and shut down the entire network with a single maliciously crafted message.""""","""""Martin R. Albrecht; Jorge Blasco; Rikke Bjerg Jensen; Lenka Mareková""""","2021","10.1007/978-3-030-75539-3_16","https://link.springer.com/chapter/10.1007/978-3-030-75539-3_16"
"""Forensic analysis of mobile banking applications in Nigeria""","""Advancement in mobile technology has made smart mobile devices to provide users with functionalities, which make these devices virtually indispensable in today's world. Mobile device users can now perform tasks that in past could only be performed on a personal computer. This is made possible by the variety of applications that run on these devices, from basic utility applications to social networking applications, health applications, and even mobile banking applications. Forensic analysis and security assessment of mobile banking applications in some countries have shown that sensitive user data such as login credentials and transactions details can be retrieved from the internal memory and cache of mobile devices. In this work, forensic acquisition and analysis of five mobile banking applications in Nigeria are performed, using the Universal Forensic Extraction Device (UFED) Touch and Forensic Recovery of Evidence Device (FRED). Analysis shows similar results with previous studies: the mobile banking applications did retain valuable user data, including user login credentials and transaction details. Security and privacy of user data need to be given higher priority by developers and proprietors of these applications.""","""Uduimoh AA,Ismaila I,Osho O,Abdulhamid SM""","2018","","https://www.researchgate.net/profile/Shafii-Abdulhamid/publication/333756475_Forensic_Analysis_of_Mobile_Banking_Applications_in_Nigeria/links/5d371c054585153e591a8e30/Forensic-Analysis-of-Mobile-Banking-Applications-in-Nigeria.pdf"
"""Security Analysis of Unified Payments Interface and Payment Apps in India""","""Since 2016, with a strong push from the Government of India, smartphone-based payment apps have become mainstream, with over $50 billion transacted through these apps in 2018. Many of these apps use a common infrastructure introduced by the Indian government, called the Unified Payments Interface (UPI), but there has been no security analysis of this critical piece of infrastructure that supports money transfers. This paper uses a principled methodology to do a detailed security analysis of the UPI protocol by reverse-engineering the design of this protocol through seven popular UPI apps. We discover previously-unreported multi-factor authentication design-level flaws in the UPI 1.0 specification that can lead to significant attacks when combined with an installed attacker-controlled application. In an extreme version of the attack, the flaws could allow a victim's bank account to be linked and emptied, even if a victim had never used a UPI app. The potential attacks were scalable and could be done remotely. We discuss our methodology and detail how we overcame challenges in reverse-engineering this unpublished application layer protocol, including that all UPI apps undergo a rigorous security review in India and are designed to resist analysis. The work resulted in several CVEs, and a key attack vector that we reported was later addressed in UPI 2.0.""","""Renuka Kumar and Sreesh Kishore and Hao Lu and Atul Prakash""","2020","https://doi.org/10.1016/j.chb.2018.04.017","https://www.usenix.org/conference/usenixsecurity20/presentation/kumar"